sample,Sp.code,Species,subsample,seed number,total weight(mg),comment,SM(mg)
6,CONVER,Convolvulus waitaha,7,15,93.5,,6.233
6,CONVER,Convolvulus waitaha,8,12,80.5,,6.708
6,CONVER,Convolvulus waitaha,9,15,82.4,,5.493
6,CONVER,Convolvulus waitaha,10,16,118.6,,7.413
6,CONVER,Convolvulus waitaha,11,11,76.2,,6.927
6,CONVER,Convolvulus waitaha,12,12,82.1,,6.842
6,CONVER,Convolvulus waitaha,13,11,74.2,,6.745
6,CONVER,Convolvulus waitaha,14,11,80.4,,7.309
6,CONVER,Convolvulus waitaha,15,13,95.8,,7.369
6,CONVER,Convolvulus waitaha,16,16,96.3,,6.019
6,CONVER,Convolvulus waitaha,17,14,93.3,,6.664
6,CONVER,Convolvulus waitaha,18,14,90.1,,6.436
6,CONVER,Convolvulus waitaha,19,12,115.6,,9.633
6,CONVER,Convolvulus waitaha,20,11,78.3,,7.118
7,COPPAR,Coprosma dumosa,1,10,46.4,,4.64
7,COPPAR,Coprosma dumosa,2,10,43,,4.3
7,COPPAR,Coprosma dumosa,3,10,41.5,,4.15
7,COPPAR,Coprosma dumosa,4,10,37.6,,3.76
7,COPPAR,Coprosma dumosa,5,10,43.6,,4.36
7,COPPAR,Coprosma dumosa,6,10,36.7,,3.67
7,COPPAR,Coprosma dumosa,7,10,38.9,,3.89
7,COPPAR,Coprosma dumosa,8,10,38.3,,3.83
7,COPPAR,Coprosma dumosa,9,11,40.4,,3.673
7,COPPAR,Coprosma dumosa,10,10,38.4,,4.04
7,COPPAR,Coprosma dumosa,11,10,37.4,,3.74
7,COPPAR,Coprosma dumosa,12,10,39.6,,3.96
7,COPPAR,Coprosma dumosa,13,10,40.3,,4.03
7,COPPAR,Coprosma dumosa,14,10,43.6,,4.36
7,COPPAR,Coprosma dumosa,15,10,43.6,,3.99
7,COPPAR,Coprosma dumosa,16,10,39.9,,5.03
7,COPPAR,Coprosma dumosa,17,13,50.3,,3.138
7,COPPAR,Coprosma dumosa,18,10,40.8,,5.33
7,COPPAR,Coprosma dumosa,19,14,53.3,,3.293
7,COPPAR,Coprosma dumosa,20,10,46.1,,4.61
8,DICCRI,Dichelachne crinita,1,50,8,,0.16
8,DICCRI,Dichelachne crinita,2,50,8.4,,0.168
8,DICCRI,Dichelachne crinita,3,50,7.3,,0.146
8,DICCRI,Dichelachne crinita,4,50,8.5,,0.17
8,DICCRI,Dichelachne crinita,5,50,8.2,,0.164
8,DICCRI,Dichelachne crinita,6,50,7.9,,0.158
8,DICCRI,Dichelachne crinita,7,50,7.7,,0.154
8,DICCRI,Dichelachne crinita,8,50,7.5,,0.15
8,DICCRI,Dichelachne crinita,9,50,8.3,,0.166
8,DICCRI,Dichelachne crinita,10,50,7.3,,0.146
9,EPIATR,Epilobium alsinoides,1,100,4,,0.04
9,EPIATR,Epilobium alsinoides,2,100,3.5,,0.035
9,EPIATR,Epilobium alsinoides,3,100,4.6,,0.046
9,EPIATR,Epilobium alsinoides,4,118,5.1,,0.043
9,EPIATR,Epilobium alsinoides,5,100,4.4,,0.044
9,EPIATR,Epilobium alsinoides,6,110,4.6,,0.042
9,EPIATR,Epilobium alsinoides,7,100,4.3,,0.043
9,EPIATR,Epilobium alsinoides,8,110,3.9,,0.035
9,EPIATR,Epilobium alsinoides,9,100,4,,0.04
9,EPIATR,Epilobium alsinoides,10,100,2.6,,0.026
12,HYDMOS,Hydrocotyle moschata,1,50,6.9,,0.138
12,HYDMOS,Hydrocotyle moschata,2,50,5.9,,0.118
12,HYDMOS,Hydrocotyle moschata,3,60,6,,0.1
12,HYDMOS,Hydrocotyle moschata,4,50,5.9,,0.118
12,HYDMOS,Hydrocotyle moschata,5,50,5.5,,0.11
12,HYDMOS,Hydrocotyle moschata,6,50,6.1,,0.122
12,HYDMOS,Hydrocotyle moschata,7,50,6,,0.12
12,HYDMOS,Hydrocotyle moschata,8,50,5.9,,0.118
12,HYDMOS,Hydrocotyle moschata,9,50,6.4,,0.128
12,HYDMOS,Hydrocotyle moschata,10,70,8.3,,0.119
13,OXAEXI,Oxalis exilis,1,,,LOST SAMPLE,
13,OXAEXI,Oxalis exilis,2,,,LOST SAMPLE,
13,OXAEXI,Oxalis exilis,3,,,LOST SAMPLE,
13,OXAEXI,Oxalis exilis,4,,,LOST SAMPLE,
13,OXAEXI,Oxalis exilis,5,,,LOST SAMPLE,
13,OXAEXI,Oxalis exilis,6,,,LOST SAMPLE,
13,OXAEXI,Oxalis exilis,7,,,LOST SAMPLE,
13,OXAEXI,Oxalis exilis,8,,,LOST SAMPLE,
13,OXAEXI,Oxalis exilis,9,,,LOST SAMPLE,
13,OXAEXI,Oxalis exilis,10,,,LOST SAMPLE,
14,RYTGRA,Rytidosperma gracile,1,50,12.6,,0.252
14,RYTGRA,Rytidosperma gracile,2,50,11.6,,0.232
14,RYTGRA,Rytidosperma gracile,3,64,14.3,,0.223
14,RYTGRA,Rytidosperma gracile,4,60,12.1,,0.202
14,RYTGRA,Rytidosperma gracile,5,50,11.3,,0.226
14,RYTGRA,Rytidosperma gracile,6,50,11.4,,0.228
14,RYTGRA,Rytidosperma gracile,7,50,11.6,,0.219
14,RYTGRA,Rytidosperma gracile,8,53,13.5,,0.27
14,RYTGRA,Rytidosperma gracile,9,50,12.5,,0.25
14,RYTGRA,Rytidosperma gracile,10,50,12.1,,0.242
15,UNCRUB,Uncinia rubra,1,10,17.4,,1.74
15,UNCRUB,Uncinia rubra,2,10,14.7,,1.47
15,UNCRUB,Uncinia rubra,3,10,18.9,,1.89
15,UNCRUB,Uncinia rubra,4,10,15.6,,1.56
15,UNCRUB,Uncinia rubra,5,10,16.3,,1.63
15,UNCRUB,Uncinia rubra,6,11,19,,1.727
15,UNCRUB,Uncinia rubra,7,10,18.1,,1.81
15,UNCRUB,Uncinia rubra,8,10,17.7,,1.77
15,UNCRUB,Uncinia rubra,9,11,19.7,,1.791
15,UNCRUB,Uncinia rubra,10,11,19.7,,1.791
15,UNCRUB,Uncinia rubra,11,11,17.7,,1.609
16,GALPRO,Galium propinquum,1,16,2.5,weirdly light sample : to be checked,0.156
16,GALPRO,Galium propinquum,2,16,10.8,,0.675
16,GALPRO,Galium propinquum,3,19,7,,0.368
16,GALPRO,Galium propinquum,4,19,4.8,,0.253
16,GALPRO,Galium propinquum,5,17,5.6,,0.329
16,GALPRO,Galium propinquum,6,14,3.8,,0.271
17,MUECOM,Muehlenbeckia complexa,1,12,33.5,,2.792
17,MUECOM,Muehlenbeckia complexa,2,17,35.8,,2.106
17,MUECOM,Muehlenbeckia complexa,3,11,16.2,,1.473
17,MUECOM,Muehlenbeckia complexa,4,14,16.7,,1.193
17,MUECOM,Muehlenbeckia complexa,5,10,13.5,,1.35
17,MUECOM,Muehlenbeckia complexa,6,14,19.6,,1.4
17,MUECOM,Muehlenbeckia complexa,7,22,32.7,,1.486
17,MUECOM,Muehlenbeckia complexa,8,21,42.3,,2.014
17,MUECOM,Muehlenbeckia complexa,9,18,32.7,,1.817
17,MUECOM,Muehlenbeckia complexa,10,17,33.8,,1.988
17,MUECOM,Muehlenbeckia complexa,11,11,21.3,,1.936
17,MUECOM,Muehlenbeckia complexa,12,10,15.8,,1.58
17,MUECOM,Muehlenbeckia complexa,13,17,31.7,,1.865
17,MUECOM,Muehlenbeckia complexa,14,15,27.2,,1.813
17,MUECOM,Muehlenbeckia complexa,15,19,23.7,,1.247
18,ACAAGN,Acaena agnipila,1,67,2.2,too small seeds <0.1 mg ; BRENDA: hard to tell if some seeds are 1 or 2. OBS: pb ones with aborted second seed ,0.033
18,ACAAGN,Acaena agnipila,2,65,1.2,too small seeds <0.1 mg,0.018
18,ACAAGN,Acaena agnipila,3,82,1.5,too small seeds <0.1 mg,0.018
18,ACAAGN,Acaena agnipila,4,62,1.4,too small seeds <0.1 mg,0.023
18,ACAAGN,Acaena agnipila,5,61,1.3,too small seeds <0.1 mg,0.021
18,ACAAGN,Acaena agnipila,6,67,1.5,too small seeds <0.1 mg,0.022
18,ACAAGN,Acaena agnipila,7,86,2,too small seeds <0.1 mg,0.023
18,ACAAGN,Acaena agnipila,8,93,2.4,too small seeds <0.1 mg,0.026
18,ACAAGN,Acaena agnipila,9,80,1.8,too small seeds <0.1 mg,0.023
18,ACAAGN,Acaena agnipila,10,70,1.8,too small seeds <0.1 mg,0.026
19,RYTCAE,Rytidosperma caespitosum,1,50,35.7,,0.714
19,RYTCAE,Rytidosperma caespitosum,2,57,40.7,,0.714
19,RYTCAE,Rytidosperma caespitosum,3,50,38,,0.76
19,RYTCAE,Rytidosperma caespitosum,4,50,31.3,,0.626
19,RYTCAE,Rytidosperma caespitosum,5,25,15.6,,0.624
19,RYTCAE,Rytidosperma caespitosum,6,25,18.5,,0.74
19,RYTCAE,Rytidosperma caespitosum,7,25,19.7,,0.788
19,RYTCAE,Rytidosperma caespitosum,8,41,33.3,,0.812
19,RYTCAE,Rytidosperma caespitosum,9,25,19,,0.76
19,RYTCAE,Rytidosperma caespitosum,10,35,26.3,,0.751
20,POACIT,Poa cita,1,50,17.7,,0.354
20,POACIT,Poa cita,2,50,18,,0.36
20,POACIT,Poa cita,3,50,16.4,,0.328
20,POACIT,Poa cita,4,50,17.5,,0.35
20,POACIT,Poa cita,5,50,17.2,,0.344
20,POACIT,Poa cita,6,50,16.2,,0.324
20,POACIT,Poa cita,7,50,17.1,,0.342
20,POACIT,Poa cita,8,50,17,,0.34
20,POACIT,Poa cita,9,50,17.4,,0.348
20,POACIT,Poa cita,10,50,17,,0.34
21,RYTUNA,Rytidosperma unarede,1,50,22.6,,0.452
21,RYTUNA,Rytidosperma unarede,2,50,23.3,,0.466
21,RYTUNA,Rytidosperma unarede,3,50,24.2,,0.484
21,RYTUNA,Rytidosperma unarede,4,50,22.2,,0.444
21,RYTUNA,Rytidosperma unarede,5,50,24,,0.48
21,RYTUNA,Rytidosperma unarede,6,50,23.6,,0.472
21,RYTUNA,Rytidosperma unarede,7,50,23.9,,0.478
21,RYTUNA,Rytidosperma unarede,8,50,24.7,,0.494
21,RYTUNA,Rytidosperma unarede,9,30,12.6,brenda says: a few small seeds. ,0.42
22,VITGRA,Vittadinia gracilis,1,50,23.2,,0.464
22,VITGRA,Vittadinia gracilis,2,50,21.9,,0.438
22,VITGRA,Vittadinia gracilis,3,50,22.6,,0.452
22,VITGRA,Vittadinia gracilis,4,50,22.3,,0.446
22,VITGRA,Vittadinia gracilis,5,50,20.2,,0.404
22,VITGRA,Vittadinia gracilis,6,50,23.3,,0.466
22,VITGRA,Vittadinia gracilis,7,50,22.1,,0.442
22,VITGRA,Vittadinia gracilis,8,50,22.6,,0.452
22,VITGRA,Vittadinia gracilis,9,50,21,,0.42
22,VITGRA,Vittadinia gracilis,10,50,23,,0.46
23,HELFIL,Helichrysum filicaule,1,250,7.4,too small seeds <0.1 mg,0.03
,HELBEL,Anaphalioides bellidioides,1,235,7.35,too small seeds <0.1 mg,0.031
